
       484  8.910964E-01
       485  5.313423E-01
       486  1.371335E+01
       487  7.436552E+00
       488  3.181814E+00
       489  8.910964E-01
       490  5.313423E-01
       491  9.065138E-01
       492  1.534462E+00
       493  9.108932E-01
       494  1.536325E+00
       495  9.200077E-01
       496  1.546543E+00
       497  9.519909E-01
       498  1.555586E+00
       499  3.719214E-01
       500  6.085429E-01
       501  3.719214E-01
       502  6.085429E-01
       503  9.519909E-01
       504  1.555586E+00
       505  9.200077E-01
       506  1.546543E+00
       507  9.108932E-01
       508  1.536325E+00
       509  9.065138E-01
       510  1.534462E+00
       511  1.246098E+01
       512  6.798116E+00
       513  2.951789E+00
       514  8.637129E-01
       515  5.006798E-01
       516  1.246098E+01
       517  6.798116E+00
       518  2.951789E+00
       519  8.637129E-01
       520  5.006798E-01
       521  8.126577E-01
       522  1.397852E+00
       523  8.169674E-01
       524  1.399273E+00
       525  8.258767E-01
       526  1.409045E+00
       527  8.588363E-01
       528  1.417329E+00
       529  3.336299E-01
       530  5.512583E-01
       531  3.336299E-01
       532  5.512583E-01
       533  8.588363E-01
       534  1.417329E+00
       535  8.258767E-01
       536  1.409045E+00
       537  8.169674E-01
       538  1.399273E+00
       539  8.126577E-01
       540  1.397852E+00
       541  1.119800E+01
       542  6.148273E+00
       543  2.711876E+00
       544  8.309507E-01
       545  4.724980E-01
       546  1.119800E+01
       547  6.148273E+00
       548  2.711876E+00
       549  8.309507E-01
       550  4.724980E-01
       551  7.205782E-01
       552  1.259893E+00
       553  7.247905E-01
       554  1.260899E+00
       555  7.334269E-01
       556  1.270205E+00
       557  7.672791E-01
       558  1.277702E+00
       559  2.962554E-01
       560  4.938642E-01
       561  2.962554E-01
       562  4.938642E-01
       563  7.672791E-01
       564  1.277702E+00
       565  7.334269E-01
       566  1.270205E+00
       567  7.247905E-01
       568  1.260899E+00
       569  7.205782E-01
       570  1.259893E+00
       571  9.935438E+00
       572  5.492638E+00
       573  2.463917E+00
       574  7.925982E-01
       575  4.463059E-01
       576  9.935438E+00
       577  5.492638E+00
       578  2.463917E+00
       579  7.925982E-01
       580  4.463059E-01
       581  6.310261E-01
       582  1.121678E+00
       583  6.351078E-01
       584  1.122308E+00
       585  6.433997E-01
       586  1.131129E+00
       587  6.780237E-01
       588  1.137821E+00
       589  2.600892E-01
       590  4.368443E-01
       591  2.600892E-01
       592  4.368443E-01
       593  6.780237E-01
       594  1.137821E+00
       595  6.433997E-01
       596  1.131129E+00
       597  6.351078E-01
       598  1.122308E+00
       599  6.310261E-01
       600  1.121678E+00
       601  8.686490E+00
       602  4.838052E+00
       603  2.210296E+00
       604  7.485414E-01
       605  4.214896E-01
       606  8.686490E+00
       607  4.838052E+00
       608  2.210296E+00
       609  7.485414E-01
       610  4.214896E-01
       611  5.448029E-01
       612  9.845520E-01
       613  5.487193E-01
       614  9.848520E-01
       615  5.566001E-01
       616  9.931724E-01
       617  5.918364E-01
       618  9.990594E-01
       619  2.254450E-01
       620  3.807798E-01
       621  2.254450E-01
       622  3.807798E-01
       623  5.918364E-01
       624  9.990594E-01
       625  5.566001E-01
       626  9.931724E-01
       627  5.487193E-01
       628  9.848520E-01
       629  5.448029E-01
       630  9.845520E-01
       631  7.466453E+00
       632  4.192565E+00
       633  1.953979E+00
       634  6.988240E-01
       635  3.973381E-01
       636  7.466453E+00
       637  4.192565E+00
       638  1.953979E+00
       639  6.988240E-01
       640  3.973381E-01
       641  4.627490E-01
       642  8.501082E-01
       643  4.664678E-01
       644  8.501290E-01
       645  4.738832E-01
       646  8.579360E-01
       647  5.095288E-01
       648  8.630415E-01
       649  1.926482E-01
       650  3.263416E-01
       651  1.926482E-01
       652  3.263416E-01
       653  5.095288E-01
       654  8.630415E-01
       655  4.738832E-01
       656  8.579360E-01
       657  4.664678E-01
       658  8.501290E-01
       659  4.627490E-01
       660  8.501082E-01
       661  6.292316E+00
       662  3.565283E+00
       663  1.698520E+00
       664  6.437160E-01
       665  3.730909E-01
       666  6.292316E+00
       667  3.565283E+00
       668  1.698520E+00
       669  6.437160E-01
       670  3.730909E-01
       671  3.857216E-01
       672  7.201522E-01
       673  3.892153E-01
       674  7.199475E-01
       675  3.961275E-01
       676  7.272301E-01
       677  4.319276E-01
       678  7.316069E-01
       679  1.620212E-01
       680  2.742689E-01
       681  1.620212E-01
       682  2.742689E-01
       683  4.319276E-01
       684  7.316069E-01
       685  3.961275E-01
       686  7.272301E-01
       687  3.892153E-01
       688  7.199475E-01
       689  3.857216E-01
       690  7.201522E-01
       691  5.182042E+00
       692  2.966034E+00
       693  1.447986E+00
       694  5.837791E-01
       695  3.480060E-01
       696  5.182042E+00
       697  2.966034E+00
       698  1.447986E+00
       699  5.837791E-01
       700  3.480060E-01
       701  3.145608E-01
       702  5.966307E-01
       703  3.178082E-01
       704  5.962535E-01
       705  3.241961E-01
       706  6.030015E-01
       707  3.598331E-01
       708  6.067321E-01
       709  1.338626E-01
       710  2.253320E-01
       711  1.338626E-01
       712  2.253320E-01
       713  3.598331E-01
       714  6.067321E-01
       715  3.241961E-01
       716  6.030015E-01
       717  3.178082E-01
       718  5.962535E-01
       719  3.145608E-01
       720  5.966307E-01
       721  4.153558E+00
       722  2.404890E+00
       723  1.206823E+00
       724  5.199139E-01
       725  3.214402E-01
       726  4.153558E+00
       727  2.404890E+00
       728  1.206823E+00
       729  5.199139E-01
       730  3.214402E-01
       731  2.500452E-01
       732  4.815218E-01
       733  2.530302E-01
       734  4.810223E-01
       735  2.588858E-01
       736  4.872259E-01
       737  2.939700E-01
       738  4.904185E-01
       739  1.084249E-01
       740  1.802837E-01
       741  1.084249E-01
       742  1.802837E-01
       743  2.939700E-01
       744  4.904185E-01
       745  2.588858E-01
       746  4.872259E-01
       747  2.530302E-01
       748  4.810223E-01
       749  2.500452E-01
       750  4.815218E-01
       751  3.223537E+00
       752  1.891537E+00
       753  9.796348E-01
       754  4.533707E-01
       755  2.929270E-01
       756  3.223537E+00
       757  1.891537E+00
       758  9.796348E-01
       759  4.533707E-01
       760  2.929270E-01
       761  1.928376E-01
       762  3.767003E-01
       763  1.955481E-01
       764  3.761252E-01
       765  2.008705E-01
       766  3.817754E-01
       767  2.349351E-01
       768  3.845581E-01
       769  8.589260E-02
       770  1.398044E-01
       771  8.589260E-02
       772  1.398044E-01
       773  2.349351E-01
       774  3.845581E-01
       775  2.008705E-01
       776  3.817754E-01
       777  1.955481E-01
       778  3.761252E-01
       779  1.928376E-01
       780  3.767003E-01
       781  2.406110E+00
       782  1.434580E+00
       783  7.708914E-01
       784  3.857088E-01
       785  2.622363E-01
       786  2.406110E+00
       787  1.434580E+00
       788  7.708914E-01
       789  3.857088E-01
       790  2.622363E-01
       791  1.434273E-01
       792  2.837905E-01
       793  1.458531E-01
       794  2.831850E-01
       795  1.506419E-01
       796  2.882784E-01
       797  1.831501E-01
       798  2.907931E-01
       799  6.636435E-02
       800  1.044489E-01
       801  6.636435E-02
       802  1.044489E-01
       803  1.831501E-01
       804  2.907931E-01
       805  1.506419E-01
       806  2.882784E-01
       807  1.458531E-01
       808  2.831850E-01
       809  1.434273E-01
       810  2.837905E-01
       811  1.711644E+00
       812  1.040836E+00
       813  5.845923E-01
       814  3.187003E-01
       815  2.294025E-01
       816  1.711644E+00
       817  1.040836E+00
       818  5.845923E-01
       819  3.187003E-01
       820  2.294025E-01
       821  1.020768E-01
       822  2.040317E-01
       823  1.042060E-01
       824  2.034440E-01
       825  1.084579E-01
       826  2.079908E-01
       827  1.388219E-01
       828  2.103883E-01
       829  4.984193E-02
       830  7.460152E-02
       831  4.984193E-02
       832  7.460152E-02
       833  1.388219E-01
       834  2.103883E-01
       835  1.084579E-01
       836  2.079908E-01
       837  1.042060E-01
       838  2.034440E-01
       839  1.020768E-01
       840  2.040317E-01
       841  1.145707E+00
       842  7.146729E-01
       843  4.239073E-01
       844  2.541904E-01
       845  1.947258E-01
       846  1.145707E+00
       847  7.146729E-01
       848  4.239073E-01
       849  2.541904E-01
       850  1.947258E-01
       851  6.877860E-02
       852  1.381768E-01
       853  7.059526E-02
       854  1.376621E-01
       855  7.430252E-02
       856  1.416933E-01
       857  1.019156E-01
       858  1.441263E-01
       859  3.622791E-02
       860  5.044136E-02
       861  3.622791E-02
       862  5.044136E-02
       863  1.019156E-01
       864  1.441263E-01
       865  7.430252E-02
       866  1.416933E-01
       867  7.059526E-02
       868  1.376621E-01
       869  6.877860E-02
       870  1.381768E-01
       871  7.082522E-01
       872  4.574470E-01
       873  2.908392E-01
       874  1.939540E-01
       875  1.587775E-01
       876  7.082522E-01
       877  4.574470E-01
       878  2.908392E-01
       879  1.939540E-01
       880  1.587775E-01
       881  4.323400E-02
       882  8.643631E-02
       883  4.471455E-02
       884  8.605261E-02
       885  4.786671E-02
       886  8.961673E-02
       887  7.214089E-02
       888  9.222271E-02
       889  2.533245E-02
       890  3.191450E-02
       891  2.533245E-02
       892  3.191450E-02
       893  7.214089E-02
       894  9.222271E-02
       895  4.786671E-02
       896  8.961673E-02
       897  4.471455E-02
       898  8.605261E-02
       899  4.323400E-02
       900  8.643631E-02
       901  3.929774E-01
       902  2.670362E-01
       903  1.859538E-01
       904  1.396038E-01
       905  1.224618E-01
       906  3.929774E-01
       907  2.670362E-01
       908  1.859538E-01
       909  1.396038E-01
       910  1.224618E-01
       911  2.485254E-02
       912  4.844786E-02
       913  2.596836E-02
       914  4.823737E-02
       915  2.855586E-02
       916  5.137912E-02
       917  4.896641E-02
       918  5.424195E-02
       919  1.689029E-02
       920  1.870483E-02
       921  1.689029E-02
       922  1.870483E-02
       923  4.896641E-02
       924  5.424195E-02
       925  2.855586E-02
       926  5.137912E-02
       927  2.596836E-02
       928  4.823737E-02
       929  2.485254E-02
       930  4.844786E-02
       931  1.868541E-01
       932  1.375493E-01
       933  1.082585E-01
       934  9.259475E-02
       935  8.715048E-02
       936  1.868541E-01
       937  1.375493E-01
       938  1.082585E-01
       939  9.259475E-02
       940  8.715048E-02
       941  1.275264E-02
       942  2.319918E-02
       943  1.349837E-02
       944  2.316820E-02
       945  1.553798E-02
       946  2.590784E-02
       947  3.168984E-02
       948  2.900618E-02
       949  1.058499E-02
       950  1.020359E-02
       951  1.058499E-02
       952  1.020359E-02
       953  3.168984E-02
       954  2.900618E-02
       955  1.553798E-02
       956  2.590784E-02
       957  1.349837E-02
       958  2.316820E-02
       959  1.275264E-02
       960  2.319918E-02
       961  7.001364E-02
       962  5.932482E-02
       963  5.523863E-02
       964  5.428275E-02
       965  5.481603E-02
       966  7.001364E-02
       967  5.932482E-02
       968  5.523863E-02
       969  5.428275E-02
       970  5.481603E-02
       971  5.706885E-03
       972  8.803594E-03
       973  6.195833E-03
       974  8.953689E-03
       975  7.807032E-03
       976  1.131600E-02
       977  1.957254E-02
       978  1.449443E-02
       979  6.076146E-03
       980  5.497189E-03
       981  6.076146E-03
       982  5.497189E-03
       983  1.957254E-02
       984  1.449443E-02
       985  7.807032E-03
       986  1.131600E-02
       987  6.195833E-03
       988  8.953689E-03
       989  5.706885E-03
       990  8.803594E-03
       991  1.737954E-02
       992  1.949309E-02
       993  2.280406E-02
       994  2.596579E-02
       995  2.827360E-02
       996  1.737954E-02
       997  1.949309E-02
       998  2.280406E-02
       999  2.596579E-02
      1000  2.827360E-02
      1001  2.135703E-03
      1002  2.322040E-03
      1003  2.669929E-03
      1004  2.721236E-03
      1005  4.100946E-03
      1006  4.799465E-03
      1007  1.186687E-02
      1008  7.877220E-03
      1009  3.016294E-03
      1010  3.447176E-03
      1011  3.016294E-03
      1012  3.447176E-03
      1013  1.186687E-02
      1014  7.877220E-03
      1015  4.100946E-03
      1016  4.799465E-03
      1017  2.669929E-03
      1018  2.721236E-03
      1019  2.135703E-03
      1020  2.322040E-03
      1021  1.792479E-03
      1022  3.496383E-03
      1023  5.676791E-03
      1024  8.047370E-03
      1025  1.015407E-02
      1026  1.792479E-03
      1027  3.496383E-03
      1028  5.676791E-03
      1029  8.047370E-03
      1030  1.015407E-02
      1031  5.372049E-04
      1032  2.983882E-04
      1033  1.112102E-03
      1034  7.455270E-04
      1035  2.436134E-03
      1036  2.560113E-03
      1037  7.204190E-03
      1038  5.568206E-03
      1039  1.128464E-03
      1040  2.798698E-03
      1041  1.128464E-03
      1042  2.798698E-03
      1043  7.204190E-03
      1044  5.568206E-03
      1045  2.436134E-03
      1046  2.560113E-03
      1047  1.112102E-03
      1048  7.455270E-04
      1049  5.372049E-04
